NOME DA VARIÁVEL,DESCRIÇÃO DA VARIÁVEL,DESCRIPTION OF THE VARIABLE,unit,denominators,subsection,data_sample1,data_sample2
V115,Mulheres de 10 anos ou mais de idade moradoras em domicílios particulares permanentes com rendimento nominal mensal de mais de 3 a 5 salários mínimos,Women 10 years of age or older living in permanent private households with nominal monthly income of more than 3 to 5 minimum wages,people,PessoaRenda_V131,income|age_gender|housing,15,1
V116,Mulheres de 10 anos ou mais de idade moradoras em domicílios particulares permanentes com rendimento nominal mensal de mais de 5 a 10 salários mínimos,Women 10 years of age or older living in permanent private homes with monthly nominal income of more than 5 to 10 minimum wages,people,PessoaRenda_V131,income|age_gender|housing,9,0
V117,Mulheres de 10 anos ou mais de idade moradoras em domicílios particulares permanentes com rendimento nominal mensal de mais de 10 a 15 salários mínimos,Women 10 years of age or older living in permanent private households with nominal monthly income of more than 10 to 15 minimum wages,people,PessoaRenda_V131,income|age_gender|housing,1,0
V118,Mulheres de 10 anos ou mais de idade moradoras em domicílios particulares permanentes com rendimento nominal mensal de mais de 15 a 20 salários mínimos,Women 10 years of age or older living in permanent private households with nominal monthly income of more than 15 to 20 minimum wages,people,PessoaRenda_V131,income|age_gender|housing,0,0
V119,Mulheres de 10 anos ou mais de idade moradoras em domicílios particulares permanentes com rendimento nominal mensal de mais de 20 salários mínimos,Women 10 years of age or older living in permanent private households with nominal monthly income of more than 20 minimum wages,people,PessoaRenda_V131,income|age_gender|housing,0,0
V120,Mulheres de 10 anos ou mais de idade moradoras em domicílios particulares permanentes sem rendimento nominal mensal,Women aged 10 years or over live in private households with no monthly nominal income,people,PessoaRenda_V130,income|age_gender|housing,234,312
V121,Total do rendimento nominal mensal das mulheres de 10 anos ou mais de idade moradoras em domicílios particulares permanentes com rendimento nominal mensal de até ½ salário mínimo,Total monthly nominal income of women 10 years of age or older living in permanent private households with monthly nominal income of up to ½ minimum wage,money,PessoaRenda_V132,age_gender|housing,9567,16421
V122,Total do rendimento nominal mensal das mulheres de 10 anos ou mais de idade moradoras em domicílios particulares permanentes com rendimento nominal mensal de mais de ½ a 1 salário mínimo,Total nominal monthly income of women aged 10 years or over living in permanent private households with monthly nominal income of more than ½ to 1 minimum wage,money,PessoaRenda_V132,age_gender|housing,65252,46802
V123,Total do rendimento nominal mensal das mulheres de 10 anos ou mais de idade moradoras em domicílios particulares permanentes com rendimento nominal mensal de mais de 1 a 2 salários mínimos ,Total nominal monthly income of women aged 10 years or over who live in permanent private households with monthly nominal income of more than 1 to 2 minimum wages,money,PessoaRenda_V132,age_gender|housing,65465,22224
V124,Total do rendimento nominal mensal das mulheres de 10 anos ou mais de idade moradoras em domicílios particulares permanentes com rendimento nominal mensal de mais de 2 a 3 salários mínimos,Total monthly nominal income of women aged 10 years or over who live in permanent private households with monthly nominal income of more than 2 to 3 minimum wages,money,PessoaRenda_V132,age_gender|housing,19298,2250
V125,Total do rendimento nominal mensal das mulheres de 10 anos ou mais de idade moradoras em domicílios particulares permanentes com rendimento nominal mensal de mais de 3 a 5 salários mínimos,Total monthly nominal income of women aged 10 years or over who live in permanent private households with a monthly nominal income of more than 3 to 5 minimum wages,money,PessoaRenda_V132,age_gender|housing,32160,2200
V126,Total do rendimento nominal mensal das mulheres de 10 anos ou mais de idade moradoras em domicílios particulares permanentes com rendimento nominal mensal de mais de 5 a 10 salários mínimos,Total monthly nominal income of women aged 10 years or over who live in permanent private households with monthly nominal income of more than 5 to 10 minimum wages,money,PessoaRenda_V132,age_gender|housing,31700,0
V127,Total do rendimento nominal mensal das mulheres de 10 anos ou mais de idade moradoras em domicílios particulares permanentes com rendimento nominal mensal de mais de 10 a 15 salários mínimos,Total monthly nominal income of women aged 10 years or over who live in permanent private households with monthly nominal income of more than 10 to 15 minimum wages,money,PessoaRenda_V132,age_gender|housing,6000,0
V128,Total do rendimento nominal mensal das mulheres de 10 anos ou mais de idade moradoras em domicílios particulares permanentes com rendimento nominal mensal de mais de 15 a 20 salários mínimos,Total monthly nominal income of women aged 10 years or over who live in permanent private households with a monthly nominal income of more than 15 to 20 minimum wages,money,PessoaRenda_V132,age_gender|housing,0,0
V129,Total do rendimento nominal mensal das mulheres de 10 anos ou mais de idade moradoras em domicílios particulares permanentes com rendimento nominal mensal de mais de 20 salários mínimos,Total monthly nominal income of women aged 10 years and over who live in permanent private households with a nominal monthly income of more than 20 minimum wages,money,PessoaRenda_V132,age_gender|housing,0,0
V130,Mulheres de 10 anos ou mais de idade moradoras em domicílios particulares permanentes com ou sem rendimento,Women aged 10 years or over living in permanent private households with or without income,people,PessoaRenda_V086,income|age_gender|housing,558,570
V131,Mulheres de 10 anos ou mais de idade moradoras em domicílios particulares permanentes com rendimento positivo ,Women 10 years of age or older living in permanent households with positive income,people,PessoaRenda_V130,income|age_gender|housing,324,258
V132,Total do rendimento nominal mensal das mulheres de 10 anos ou mais de idade moradoras em domicílios particulares permanentes,Total monthly nominal income of women aged 10 years or over living in permanent private households,money,PessoaRenda_V088,age_gender|housing,229442,89897
